éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-17ZA,∏ØºÆ›,N528-17ZA,,,,0,94,94,0,0,94,2020/10/15,0,0,94,2020/10/16,0,1,93,2020/10/17,0,0,93,2020/10/20,0,0,93,2020/10/21,0,2,91,2020/10/22,0,2,89,2020/10/23,0,2,87,2020/10/26,0,1,86,2020/10/27,0,1,85,2020/10/28,0,1,84,2020/10/29,0,0,84,2020/10/30,0,0,84,2020/10/31,0,0,84,2020/11/02,0,1,83,2020/11/03,0,3,80,2020/11/04,0,1,79,2020/11/05,0,0,79,2020/11/06,0,0,79,2020/11/07,0,0,79,2020/11/09,0,0,79,2020/11/10,0,0,79,2020/11/11,0,1,78,2020/11/12,0,0,78,0,13,65,0,9,56,0,0,56,58,29,10,38
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-35,∏ØºÆ›,N528-35,,,,0,142,142,0,0,142,2020/10/15,0,0,142,2020/10/16,0,1,141,2020/10/17,0,0,141,2020/10/20,0,0,141,2020/10/21,0,3,138,2020/10/22,0,4,134,2020/10/23,0,0,134,2020/10/26,0,2,132,2020/10/27,0,0,132,2020/10/28,0,1,131,2020/10/29,0,0,131,2020/10/30,0,0,131,2020/10/31,0,0,131,2020/11/02,0,1,130,2020/11/03,0,0,130,2020/11/04,0,0,130,2020/11/05,0,0,130,2020/11/06,0,0,130,2020/11/07,0,0,130,2020/11/09,0,0,130,2020/11/10,0,1,129,2020/11/11,0,1,128,2020/11/12,0,0,128,0,22,106,0,4,102,0,4,98,78,39,13,44
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-36,∏ØºÆ›,N528-36,,,,0,284,284,0,0,284,2020/10/15,0,0,284,2020/10/16,0,5,279,2020/10/17,0,0,279,2020/10/20,0,1,278,2020/10/21,0,9,269,2020/10/22,0,7,262,2020/10/23,0,8,254,2020/10/26,0,6,248,2020/10/27,0,5,243,2020/10/28,0,10,233,2020/10/29,0,0,233,2020/10/30,0,0,233,2020/10/31,0,0,233,2020/11/02,0,3,230,2020/11/03,0,3,227,2020/11/04,0,0,227,2020/11/05,0,0,227,2020/11/06,0,3,224,2020/11/07,0,0,224,2020/11/09,0,0,224,2020/11/10,0,2,222,2020/11/11,0,2,220,2020/11/12,0,0,220,0,58,162,0,24,138,0,10,128,203,101.5,32,156
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-37,∏ØºÆ›,N528-37,,,,0,405,405,0,0,405,2020/10/15,0,2,403,2020/10/16,0,4,399,2020/10/17,0,0,399,2020/10/20,0,7,392,2020/10/21,0,8,384,2020/10/22,0,4,380,2020/10/23,0,2,378,2020/10/26,0,3,375,2020/10/27,0,1,374,2020/10/28,0,10,364,2020/10/29,0,0,364,2020/10/30,0,0,364,2020/10/31,0,0,364,2020/11/02,0,5,359,2020/11/03,0,5,354,2020/11/04,0,2,352,2020/11/05,0,0,352,2020/11/06,0,8,344,2020/11/07,0,0,344,2020/11/09,0,0,344,2020/11/10,0,0,344,2020/11/11,0,4,340,2020/11/12,0,0,340,0,73,267,0,51,216,0,8,208,301,150.5,33,197
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-41/42SE,∏ØºÆ›  700,N528-41/42SE,,,,0,118,118,0,0,118,2020/10/15,0,0,118,2020/10/16,0,2,116,2020/10/17,0,0,116,2020/10/20,0,3,113,2020/10/21,0,4,109,2020/10/22,0,2,107,2020/10/23,0,2,105,2020/10/26,0,0,105,2020/10/27,0,0,105,2020/10/28,0,4,101,2020/10/29,0,0,101,2020/10/30,0,0,101,2020/10/31,0,0,101,2020/11/02,0,2,99,2020/11/03,0,1,98,2020/11/04,0,0,98,2020/11/05,0,0,98,2020/11/06,0,1,97,2020/11/07,0,0,97,2020/11/09,0,0,97,2020/11/10,0,0,97,2020/11/11,0,2,95,2020/11/12,0,0,95,0,33,62,0,16,46,0,2,44,103,51.5,18,74
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-41/42ZA,∏ØºÆ›  703,N528-41/42ZA,,,,0,95,95,0,0,95,2020/10/15,0,0,95,2020/10/16,0,2,93,2020/10/17,0,0,93,2020/10/20,0,3,90,2020/10/21,0,4,86,2020/10/22,0,2,84,2020/10/23,0,2,82,2020/10/26,0,0,82,2020/10/27,0,0,82,2020/10/28,0,4,78,2020/10/29,0,0,78,2020/10/30,0,0,78,2020/10/31,0,0,78,2020/11/02,0,2,76,2020/11/03,0,1,75,2020/11/04,0,0,75,2020/11/05,0,0,75,2020/11/06,0,1,74,2020/11/07,0,0,74,2020/11/09,0,0,74,2020/11/10,0,0,74,2020/11/11,0,2,72,2020/11/12,0,0,72,0,33,39,0,16,23,0,2,21,103,51.5,18,74
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-41S/42SSE,∏ØºÆ›Å@713,N528-41S/42SSE,,,,0,54,54,0,0,54,2020/10/15,0,1,53,2020/10/16,0,0,53,2020/10/17,0,0,53,2020/10/20,0,2,51,2020/10/21,0,4,47,2020/10/22,0,2,45,2020/10/23,0,0,45,2020/10/26,0,1,44,2020/10/27,0,1,43,2020/10/28,0,2,41,2020/10/29,0,0,41,2020/10/30,0,0,41,2020/10/31,0,0,41,2020/11/02,0,1,40,2020/11/03,0,1,39,2020/11/04,0,1,38,2020/11/05,0,0,38,2020/11/06,0,4,34,2020/11/07,0,0,34,2020/11/09,0,0,34,2020/11/10,0,0,34,2020/11/11,0,1,33,2020/11/12,0,0,33,0,13,20,0,13,7,0,2,5,71,35.5,4,49
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-41S/42SZA,∏ØºÆ›Å@714,N528-41S/42SZA,,,,0,102,102,0,0,102,2020/10/15,0,1,101,2020/10/16,0,0,101,2020/10/17,0,0,101,2020/10/20,0,2,99,2020/10/21,0,4,95,2020/10/22,0,2,93,2020/10/23,0,0,93,2020/10/26,0,1,92,2020/10/27,0,1,91,2020/10/28,0,2,89,2020/10/29,0,0,89,2020/10/30,0,0,89,2020/10/31,0,0,89,2020/11/02,0,1,88,2020/11/03,0,1,87,2020/11/04,0,1,86,2020/11/05,0,0,86,2020/11/06,0,4,82,2020/11/07,0,0,82,2020/11/09,0,0,82,2020/11/10,0,0,82,2020/11/11,0,1,81,2020/11/12,0,0,81,0,13,68,0,13,55,0,2,53,48,24,4,49
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-49/50/03ARM,∏ØºÆ›  702,N528-49/50/03ARM,,,,0,313,313,0,0,313,2020/10/15,0,1,312,2020/10/16,0,2,310,2020/10/17,0,0,310,2020/10/20,0,3,307,2020/10/21,0,9,298,2020/10/22,0,3,295,2020/10/23,0,8,287,2020/10/26,0,5,282,2020/10/27,0,5,277,2020/10/28,0,7,270,2020/10/29,0,0,270,2020/10/30,0,0,270,2020/10/31,0,0,270,2020/11/02,0,4,266,2020/11/03,0,4,262,2020/11/04,0,1,261,2020/11/05,0,0,261,2020/11/06,0,5,256,2020/11/07,0,0,256,2020/11/09,0,0,256,2020/11/10,0,0,256,2020/11/11,0,3,253,2020/11/12,0,0,253,0,56,197,0,36,161,0,7,154,244,122,31,159
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-49/50SE,∏ØºÆ›,N528-49/50SE,,,,0,293,293,0,0,293,2020/10/15,0,1,292,2020/10/16,0,2,290,2020/10/17,0,0,290,2020/10/20,0,3,287,2020/10/21,0,9,278,2020/10/22,0,3,275,2020/10/23,0,6,269,2020/10/26,0,3,266,2020/10/27,0,3,263,2020/10/28,0,7,256,2020/10/29,0,0,256,2020/10/30,0,0,256,2020/10/31,0,0,256,2020/11/02,0,4,252,2020/11/03,0,4,248,2020/11/04,0,1,247,2020/11/05,0,0,247,2020/11/06,0,5,242,2020/11/07,0,0,242,2020/11/09,0,0,242,2020/11/10,0,0,242,2020/11/11,0,3,239,2020/11/12,0,0,239,0,52,187,0,30,157,0,7,150,232,116,29,143
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-49/50ZA,∏ØºÆ›,N528-49/50ZA,,,,0,362,362,0,0,362,2020/10/15,0,1,361,2020/10/16,0,2,359,2020/10/17,0,0,359,2020/10/20,0,3,356,2020/10/21,0,9,347,2020/10/22,0,3,344,2020/10/23,0,6,338,2020/10/26,0,3,335,2020/10/27,0,3,332,2020/10/28,0,7,325,2020/10/29,0,0,325,2020/10/30,0,0,325,2020/10/31,0,0,325,2020/11/02,0,4,321,2020/11/03,0,4,317,2020/11/04,0,1,316,2020/11/05,0,0,316,2020/11/06,0,5,311,2020/11/07,0,0,311,2020/11/09,0,0,311,2020/11/10,0,0,311,2020/11/11,0,3,308,2020/11/12,0,0,308,0,52,256,0,30,226,0,7,219,232,116,29,143
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-F,Çm528-±º,N528-F,,,,0,2255,2255,0,0,2255,2020/10/15,0,4,2251,2020/10/16,0,10,2241,2020/10/17,0,0,2241,2020/10/20,0,16,2225,2020/10/21,0,38,2187,2020/10/22,0,18,2169,2020/10/23,0,22,2147,2020/10/26,0,12,2135,2020/10/27,0,12,2123,2020/10/28,0,28,2095,2020/10/29,0,0,2095,2020/10/30,0,0,2095,2020/10/31,0,0,2095,2020/11/02,0,16,2079,2020/11/03,0,18,2061,2020/11/04,0,6,2055,2020/11/05,0,0,2055,2020/11/06,0,20,2035,2020/11/07,0,0,2035,2020/11/09,0,0,2035,2020/11/10,0,0,2035,2020/11/11,0,14,2021,2020/11/12,0,0,2021,0,226,1795,0,142,1653,0,22,1631,900,450,124,624
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N666LEG-DB,±ºDB,N666LEG-DB,,,,0,442,442,0,0,442,2020/10/15,0,0,442,2020/10/16,0,0,442,2020/10/17,0,0,442,2020/10/20,0,0,442,2020/10/21,0,4,438,2020/10/22,0,0,438,2020/10/23,0,0,438,2020/10/26,0,0,438,2020/10/27,0,0,438,2020/10/28,0,4,434,2020/10/29,0,0,434,2020/10/30,0,0,434,2020/10/31,0,0,434,2020/11/02,0,0,434,2020/11/03,0,0,434,2020/11/04,0,0,434,2020/11/05,0,0,434,2020/11/06,0,0,434,2020/11/07,0,0,434,2020/11/09,0,0,434,2020/11/10,0,0,434,2020/11/11,0,0,434,2020/11/12,0,0,434,0,16,418,0,48,370,0,0,370,155,77.5,8,72
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N666LEG-MB,±ºMB,N666LEG-MB,,,,0,39,39,0,0,39,2020/10/15,0,0,39,2020/10/16,0,0,39,2020/10/17,0,0,39,2020/10/20,0,0,39,2020/10/21,0,0,39,2020/10/22,0,0,39,2020/10/23,0,0,39,2020/10/26,0,0,39,2020/10/27,0,0,39,2020/10/28,0,0,39,2020/10/29,0,0,39,2020/10/30,0,0,39,2020/10/31,0,0,39,2020/11/02,0,0,39,2020/11/03,0,0,39,2020/11/04,0,0,39,2020/11/05,0,0,39,2020/11/06,0,0,39,2020/11/07,0,0,39,2020/11/09,0,0,39,2020/11/10,0,0,39,2020/11/11,0,0,39,2020/11/12,0,0,39,0,0,39,0,0,39,0,0,39,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N666LEG-NA,±ºNA,N666LEG-NA,,,,0,228,228,0,0,228,2020/10/15,0,0,228,2020/10/16,0,0,228,2020/10/17,0,0,228,2020/10/20,0,4,224,2020/10/21,0,0,224,2020/10/22,0,0,224,2020/10/23,0,0,224,2020/10/26,0,0,224,2020/10/27,0,0,224,2020/10/28,0,0,224,2020/10/29,0,0,224,2020/10/30,0,0,224,2020/10/31,0,0,224,2020/11/02,0,0,224,2020/11/03,0,0,224,2020/11/04,0,0,224,2020/11/05,0,0,224,2020/11/06,0,0,224,2020/11/07,0,0,224,2020/11/09,0,0,224,2020/11/10,0,0,224,2020/11/11,0,4,220,2020/11/12,0,0,220,0,0,220,0,8,212,0,0,212,8,4,4,16
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-03ZA,∏ØºÆ›,N749-03ZA,,,,0,3,3,0,0,3,2020/10/15,0,0,3,2020/10/16,0,0,3,2020/10/17,0,0,3,2020/10/20,0,0,3,2020/10/21,0,0,3,2020/10/22,0,0,3,2020/10/23,0,0,3,2020/10/26,0,0,3,2020/10/27,0,0,3,2020/10/28,0,0,3,2020/10/29,0,0,3,2020/10/30,0,0,3,2020/10/31,0,0,3,2020/11/02,0,0,3,2020/11/03,0,0,3,2020/11/04,0,0,3,2020/11/05,0,0,3,2020/11/06,0,0,3,2020/11/07,0,0,3,2020/11/09,0,0,3,2020/11/10,0,0,3,2020/11/11,0,0,3,2020/11/12,0,0,3,0,0,3,0,0,3,0,0,3,2,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-17ZA,∏ØºÆ›,N749-17ZA,,,,0,6,6,0,0,6,2020/10/15,0,0,6,2020/10/16,0,0,6,2020/10/17,0,0,6,2020/10/20,0,0,6,2020/10/21,0,0,6,2020/10/22,0,0,6,2020/10/23,0,1,5,2020/10/26,0,0,5,2020/10/27,0,0,5,2020/10/28,0,0,5,2020/10/29,0,0,5,2020/10/30,0,0,5,2020/10/31,0,0,5,2020/11/02,0,0,5,2020/11/03,0,0,5,2020/11/04,0,0,5,2020/11/05,0,0,5,2020/11/06,0,0,5,2020/11/07,0,0,5,2020/11/09,0,0,5,2020/11/10,0,0,5,2020/11/11,0,0,5,2020/11/12,0,0,5,0,0,5,0,0,5,0,0,5,7,3.5,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-35,∏ØºÆ›,N749-35,,,,0,4,4,0,0,4,2020/10/15,0,0,4,2020/10/16,0,0,4,2020/10/17,0,0,4,2020/10/20,0,0,4,2020/10/21,0,0,4,2020/10/22,0,0,4,2020/10/23,0,0,4,2020/10/26,0,0,4,2020/10/27,0,0,4,2020/10/28,0,0,4,2020/10/29,0,0,4,2020/10/30,0,0,4,2020/10/31,0,0,4,2020/11/02,0,0,4,2020/11/03,0,0,4,2020/11/04,0,0,4,2020/11/05,0,0,4,2020/11/06,0,0,4,2020/11/07,0,0,4,2020/11/09,0,0,4,2020/11/10,0,0,4,2020/11/11,0,0,4,2020/11/12,0,0,4,0,0,4,0,0,4,0,0,4,2,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-36,∏ØºÆ›,N749-36,,,,0,12,12,0,0,12,2020/10/15,0,0,12,2020/10/16,0,0,12,2020/10/17,0,0,12,2020/10/20,0,0,12,2020/10/21,0,0,12,2020/10/22,0,0,12,2020/10/23,0,0,12,2020/10/26,0,0,12,2020/10/27,0,0,12,2020/10/28,0,0,12,2020/10/29,0,0,12,2020/10/30,0,0,12,2020/10/31,0,0,12,2020/11/02,0,0,12,2020/11/03,0,0,12,2020/11/04,0,0,12,2020/11/05,0,0,12,2020/11/06,0,0,12,2020/11/07,0,0,12,2020/11/09,0,0,12,2020/11/10,0,0,12,2020/11/11,0,0,12,2020/11/12,0,0,12,0,0,12,0,0,12,0,0,12,4,2,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-37,∏ØºÆ›,N749-37,,,,0,9,9,0,0,9,2020/10/15,0,0,9,2020/10/16,0,0,9,2020/10/17,0,0,9,2020/10/20,0,0,9,2020/10/21,0,0,9,2020/10/22,0,0,9,2020/10/23,0,0,9,2020/10/26,0,0,9,2020/10/27,0,0,9,2020/10/28,0,0,9,2020/10/29,0,0,9,2020/10/30,0,0,9,2020/10/31,0,0,9,2020/11/02,0,0,9,2020/11/03,0,0,9,2020/11/04,0,0,9,2020/11/05,0,0,9,2020/11/06,0,0,9,2020/11/07,0,0,9,2020/11/09,0,0,9,2020/11/10,0,0,9,2020/11/11,0,0,9,2020/11/12,0,0,9,0,0,9,0,0,9,0,0,9,1,0.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-49ZA,∏ØºÆ›,N749-49ZA,,,,0,5,5,0,0,5,2020/10/15,0,0,5,2020/10/16,0,0,5,2020/10/17,0,0,5,2020/10/20,0,0,5,2020/10/21,0,0,5,2020/10/22,0,0,5,2020/10/23,0,0,5,2020/10/26,0,0,5,2020/10/27,0,0,5,2020/10/28,0,0,5,2020/10/29,0,0,5,2020/10/30,0,0,5,2020/10/31,0,0,5,2020/11/02,0,0,5,2020/11/03,0,0,5,2020/11/04,0,0,5,2020/11/05,0,0,5,2020/11/06,0,0,5,2020/11/07,0,0,5,2020/11/09,0,0,5,2020/11/10,0,0,5,2020/11/11,0,0,5,2020/11/12,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N749-50ZA,∏ØºÆ›,N749-50ZA,,,,0,3,3,0,0,3,2020/10/15,0,0,3,2020/10/16,0,0,3,2020/10/17,0,0,3,2020/10/20,0,0,3,2020/10/21,0,0,3,2020/10/22,0,0,3,2020/10/23,0,0,3,2020/10/26,0,0,3,2020/10/27,0,0,3,2020/10/28,0,0,3,2020/10/29,0,0,3,2020/10/30,0,0,3,2020/10/31,0,0,3,2020/11/02,0,0,3,2020/11/03,0,0,3,2020/11/04,0,0,3,2020/11/05,0,0,3,2020/11/06,0,0,3,2020/11/07,0,0,3,2020/11/09,0,0,3,2020/11/10,0,0,3,2020/11/11,0,0,3,2020/11/12,0,0,3,0,0,3,0,0,3,0,0,3,1,0.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N770LEG-DB,N770LEG-DB,N770LEG-DB,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014T323-03WF,∑‹∏,T323-03WF,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014T323LEG-DB,±ºDB,T323LEG-DB,,,,0,475,475,0,0,475,2020/10/15,0,0,475,2020/10/16,0,0,475,2020/10/17,0,0,475,2020/10/20,0,0,475,2020/10/21,0,0,475,2020/10/22,0,0,475,2020/10/23,0,12,463,2020/10/26,0,0,463,2020/10/27,0,0,463,2020/10/28,0,0,463,2020/10/29,0,0,463,2020/10/30,0,0,463,2020/10/31,0,0,463,2020/11/02,0,0,463,2020/11/03,0,4,459,2020/11/04,0,0,459,2020/11/05,0,0,459,2020/11/06,0,0,459,2020/11/07,0,0,459,2020/11/09,0,0,459,2020/11/10,0,0,459,2020/11/11,0,0,459,2020/11/12,0,0,459,0,0,459,0,13,446,0,0,446,103,51.5,17,29
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014T323LEG-DBƒ∏,±ºDB,T323LEG-DBƒ∏,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014T323LEG-MB,±ºMB,T323LEG-MB,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
